,Datetime,Text,label
3542,2022-10-20 22:59:54+00:00,³­ ¼·Ä³ ÃëÇâÀÌ ³ª´Â ¿©ÀüÈ÷ ¸¦ Á¤¸» ÁÁ¾ÆÇÏÁö¸¸ ÀÇ Çàº¹À» ¹Ù¶ó¸ç ±× »ç¶ûÀ» Æ÷±âÇÏ°í ÀÇ ±æÀ» ÁöÄÑº»´Ù ÂÊ À» ÁÁ¾ÆÇÔ ¼·Ä³´Â ¿µ°íÁö¸¸ ±×·¡µµ ´Ù¸¥ ´©±º°¡·Î °¥¾ÆÅ¸´Â °Åº¸´Ù º¸´ä¹ÞÁö ¸ø ÇÑ´Ù°í ÇØµµ ±× »ç¶ûÀ» °è¼Ó °¡½¿¿¡ °£Á÷ÇÏ´Â°Ô ÃëÇâÀÓ,1
3543,2022-10-20 22:59:43+00:00,Èê·¯°£ ½Ã°£ ¾È¿¡ ÃÊÁ¶ÇÑ ¸¾¿¡ ±×³É Æ÷±âÇÏ°í ¸ðµÎ Å¸ÇùÇÏ·Á ÇØ ³Ê ¾ÆÁ÷Àº ÀÏ·¯ ¾Æ´Ï ¾ðÁ¦¶óµµ Æ÷±âÇÏ±â¿¡´Â ³Ê¹« ÀÏ·¯ ºê¾Æ°É,1
3544,2022-10-20 22:58:58+00:00,´Ùµé ÀÎ°£ÀÇ Á¸¾ö¼ºÀ» Æ÷±âÇÏ°í ÀÖ±º ³ª¾Æ´Â ±× ´ÜÃ¼¿¡¼­ »©Áà ³­ °³ ¼Ò¸® ¾È ³Â¾î,1
3545,2022-10-20 22:58:46+00:00,¼­·ù´Â Æ÷±âÇÏ°í »¡°²°Ô ÀÍÀº ¾ó±¼·Î ÁÖ¼¶ÁÖ¼¶ ½Ç»áÀ» ÇÏ³ª¾¿ »Ì¾Æº»´Ù,1
3546,2022-10-20 22:56:25+00:00,¾ÕÀº°ÁÆ÷±âÇÏ°í ³»ÀÏÁñ±â·¯°©´Ï´Ù ¾Ë·ÁÁÖ¼Å¼­ °¨»çÇØ¿ä,1
3547,2022-10-20 22:55:47+00:00,°Á Æ÷±âÇÏ°í ±â»óÇÔ Ã¥ÀÌ³ª ÀÐ´Ù Ãâ±ÙÇÒ°Ô,1
3548,2022-10-20 22:49:27+00:00,¹Â¹ð »ý¹æ Æ÷±âÇÏ°í ¿À´Â°Ô ÁÁÀ¸·Á³ª ¹øÈ£´Â ÃÊ¹ÝÀÓ,1
3549,2022-10-20 22:43:26+00:00,¾Æ±â»§¸·¹ÝÁ×´çÇÏ´Âµ¥ Æ÷±âÇÏ°í´çÇÏ°íÀÖ´Â°Ô³Ñ¿ô±â°í±Í¿©¿ö Á¤ÀÎÀÌÁøÂ¥¼øÇØ,1
3550,2022-10-20 22:36:43+00:00,½Î¿î´Ù Æ÷±âÇÏ°í °¡¹æ¿¡¼­ ¸ó ÅÍº¼À» ²¨³»¼­ ´øÁö±â·ÎÇß´Ù,1
3551,2022-10-20 22:26:24+00:00,¸ðµç °ÍÀº ¾Ë ¼ö ¾ø´Â ÀÌ²ø¸²ÀÌ¶õ´Ù ¾Æ´ã¾Æ ³×°¡ ¹«¾ð°¡¿¡ È¦¸°µí ÇØ°á»ç ÀÏÀ» Æ÷±âÇÏ°í ¾È ¾î¿ï¸± °Í °°Àº ³¯°³¿¡ µé¾î°¡¼­ ÀÌ·¸°Ô ¸¹Àº µ¿·á ¸¦ °¡ÀåÇÏ´Â °¡ÁÃ À» ¸¸³ª°í ÇÑ °Íµµ ÀÌµéÀÌ ³Ê¸¦ ÇÊ¿ä·Î Çß±â ¶§¹®ÀÌ°í ³»°¡ ³Ê¸¦ ¿øÇÏ°í ³Êµµ Ä«¸£¸à°úÀÇ ÀçÈ¸¸¦ ¿øÇß±â ¶§¹®ÀÌÁö,1
3552,2022-10-20 22:26:13+00:00,Â÷Áã»Ô º¸¸é¼­ µé¾ú´ø »ý°¢ ¹Ì¾ÈÇÔ ÀÚ±â ½º½º·Î ÇÏ°í ½ÍÀº°É Æ÷±âÇÏ°í ÆÒÀ» ¼±ÅÃÇØ ÁØ °Í °°¾Æ¼­ °í¸¿°í ½½Çª³×,1
3553,2022-10-20 22:22:01+00:00,ÇÏÀÌºê°¡ ´Ïµé°°Àº ¸ÛÃ»ÀÌµé °¡½º¶óÀÌÆÃ ½ÃÅ²°Å°í ¶æÀº ±×¶æÀÓ ¸ðµç°É Æ÷±âÇÏ°í ±×·ì¸¸ ÇÏ°Ú´Ù´Â Á¤½Å Á» Â÷·Á ÇÒ¸Á±¸µé¾Æ ³â ¿ÏÀüÃ¼ Èñ¸ÁÀº Çü¶óµéÀÌ ±îÁö ÈÆÀåÀ¸·Î ÀÎÇÑ ¿¬±â¸¦ ¾ÈÇßÀ»°æ¿ì ¸·¶ó´Â ³â ³â±º´ë°¡´Ï ±×½Ã±â¿¡ ¸¸³¯¼öÀÖ´Â °¡´É¼º¿¡¼­ ³ª¿Â ¸»ÀÌ°í ±×°ÍÁ¶Â÷µµ,1
3554,2022-10-20 22:21:42+00:00,¾îÂîµÉÁö ¸ð¸£´Âµ¥ ¸â¹öÁß ´©°¡ ³âÈÄ±îÁöº¸°í ±×·± °áÁ¤À» ÇÏÀÚ°í ÇÏ°Ú³Ä°í ¸Á»óÇÏ´Â »ç¶÷µé Áø½É ¾ÆÀÌÅ¥°¡ ÀÇ½É½º·¯¿ò ¸â¹öµéÀÌ ±×·ì ÁÁ¾ÆÇÑ´Ù´Â°Ô ¸ðµç°É Æ÷±âÇÏ°í ±×·ì¸¸ ÇÏ°Ú´Ù´Â°Ô ¾Æ´Ï¿¹¿ä ¸â¹öµéÀÌ Áø½ÉÀ¸·Î °³ÀÎÄ¿¸®¾î ÇÏ³ªµµ °ü½É¾ø°í ±×·ìÈ°µ¿¸¸ ÇÏ°í½Í¾îÇÒ°Å¶ó »ý°¢ÇØ ±×°Ç,1
3555,2022-10-20 22:17:44+00:00,°È´Ù º¸¸é ´©±º°¡´Â ³Ñ¾îÁú ¼ö ÀÖ´Â °Í ¾îÂ¿ ¼ö°¡ ¾øÀÝ¾Æ ¶Ù´Ù º¸¸é ´©±º°¡ Æ÷±âÇÏ°í »ç¶óÁ® ¾îÂ¿ ¼ö°¡ ¾øÀÝ¾Æ,1
3556,2022-10-20 22:13:52+00:00,Àú ½ºµà ºÒ·û µµ¹Ú µ¹´øÁö±â¸¸ ÇÏ´Â ¿©¼º ½ºµà ½ºÅä¸® ÁøÇàÀº Àúµµ Àß ¸ô¶ó¿ä Æ¯È÷ Àú¹ø¿¡ »õ·Î Ãß°¡µÈ È£µÎ¼¶Àº Æ÷±âÇÏ°í »ì°í ÀÖ¾î¿ä µ­±¸¾¾¶û ¾î¸®¹ö¸® ³óÃÌ»ýÈ° ±â´ëÇÒ°Ô¿ä,1
3557,2022-10-20 22:12:45+00:00,¿Ö Àáµé ¼ö°¡ ¾ø´Â°ÅÁö ÅÖ ºó ¸ñ¼Ò¸®·Î Áß¾ó°Å¸®¸ç ÀáÀ» Ã»ÇÏ´Â °ÍÀ» Æ÷±âÇÏ°í ÀÚ¸®¿¡¼­ ÀÏ¾î³­´Ù,1
3558,2022-10-20 22:09:50+00:00,ÁØ¿ä´Â ÀÔ´ëÇÏ±â Àü °íµîÇÐ±³ ¸¶ÀÛ´ëÈ¸¿¡¼­ Çö³»´ëÈ¸ °á½ÂÀü±îÁö ¿Ã¶ó°£ °æ·ÂÀÌ ÀÖ½À´Ï´Ù ÇÏÁö¸¸ ÀÌ´É·ÂÀÌ ¾ø¾î ¸¶ÀÛÀ» Æ÷±âÇÏ°í ±ºÀÔ´ëÀÇ ±æÀ» ¼±ÅÃÇß´Ù°í,1
3559,2022-10-20 22:07:47+00:00,µÇ¾î¹ö¸®´Âµ¥ ºÎÁ¤ÀûÀÎ ´ë´äÀÌ µ¹¾Æ¿Ó´ã Á¦ÀÌ°¡ Á¦ÀÌÀÌ±æ Æ÷±âÇÏ°í ¿¾³¯ ¾ß³ÊÀÇ ½ÃÀý ÀÜ¶à ÀÚ¾Æ ¾ï´­·µ´ø ½ÃÀý ·Î µ¹¾Æ°¡¿ä Á¦ÀÌ´Â ¾Æ¸¶ ·¯´×³»³» ºí·©ÀÌ ÀÚ±âº¸´Ù ³ªÀÌ ¸¹À»°Å¶ó »ý°¢ÇÞÀ»ÅÙµ¥ ³ªÀÌ ¾Ë¾Ñ´Ù¸é ´õ °Å¸®³¦¾øÀÌ ´Ù°¡°«À»°Í °°³×¿ä,1
3560,2022-10-20 22:05:25+00:00,³» ¸ðµç ÇàÀ§¿¡ ÈÄÈ¸ÇÏ°í »ýÀ» ¸¶°¨ÇÏ°í ½ÍÀº ³¯µµ ÀÖ¾úÁö¸¸ ³ª´Â Æ÷±âÇÏ°í ½ÍÁö ¾Ê¾Ò¾î ³ª´Â ³» ½º½º·Î °á·ÐÀ» ³»¸®°í ½Í¾ú¾î,1
3561,2022-10-20 22:01:52+00:00,Å×µå Ã¢ÀÌ ÇÑ¹øÂëÀº °ÝÅõ¼ú°°Àº °Å ¾Ë·ÁÁØ Àû ÀÖÁö ¾ÊÀ»±î¿ä ±Ùµ¥ ÀÌ»õ³¤ ±Û·¶´Ù ½Í¾î¼­ Æ÷±âÇÏ°í ¸¸³¯ ¶§¸¶´Ù ³î¸®±â³ª ÇÒ µí ÇÕ´Ï´Ù,1
3562,2022-10-20 21:56:06+00:00,Å¸¸£Å»¸®¾Æ ³»°¡ ³Ê ³ªÈ÷´Ù Æ÷±âÇÏ°í »Ì´Â°Å¾ß,1
3563,2022-10-20 21:53:55+00:00,°¡²û ÀúÇ×ÇÏ´Â°É Æ÷±âÇÏ°í ¸ðµç °ÍÀ» ´ç½Å¿¡°Ô ³»ÁÖ°í ½Í´Ù´Â »ý°¢µµ ÇØ¿ä ÇÏÁö¸¸ ±×·¯¸é ´ç½ÅÀÇ Çàµ¿ÀÌ ´õ ½É°¢ÇØÁú±îºÁ µÎ·Á¿ö¿ä,1
3564,2022-10-20 21:49:02+00:00,±×·³ º¼ÀÏÀº Æ÷±âÇÏ°í ¸ÞÀÌÄÚÀÇ Ä«Æä¿¡,1
3565,2022-10-20 21:48:57+00:00,¾û¶×´Ô Æ÷±âÇÏ°í ÀÚ¿ê,1
3566,2022-10-20 21:48:09+00:00,¾ÆÅ×³ª Æ÷±âÇÏ°í ¿©±â¼­ ³ª°¡ÁáÀ¸¸éÇØ,1
3567,2022-10-20 21:40:01+00:00,Æó¾È¿¡ °¤Çô »ì¸é ´Ã ÁËÃ¥°¨¸¸ ´À³¢°Ô µÅ¿ä ¾È µÈ °Ç Æ÷±âÇÏ°í ´ÙÀ½ ÀÏ¿¡ ´çÀå Â÷ÁúÀÌ ¾øµµ·Ï ºÎÁ·ÇÑ ÀÚ·á°¡ ÀÖ´Ù¸é Á¦ À¯´ÉÇÑ ºÎÇÏ°¡ ¼±¶æ ³ª¼­¼­ ³ë·ÂÇØ ÁÙ °Ì´Ï´Ù ±×·¯´Ï ¸¶À½ ³õ°í ±â´Ù·Á ÁÖ¼¼¿ä ±â¿ÕÀÌ¸é Ä«Æä¶ó°Å³ª Æò¾ÈÇÑ Àå¼Ò¸¦ Ã£¾Æ¼­¿ä,1
3568,2022-10-20 21:35:27+00:00,Æ÷±âÇÏ°í ½ÍÁö ¾Ê¾Ò´Ù´Â ¸»ÀÌ ¸Â°ÚÁÒ ´ç½ÅÀÌ Àú¸¦ ¹Ï°Ú´Ù°í ÇßÀ¸´Ï±î ¿·¿¡ ÀÖ¾îÁÖ°Ú´Ù°í ÇßÀ¸´Ï±î,1
3569,2022-10-20 21:00:40+00:00,ÀüÀïÀÌ´Ï ÇÒ ¼ö ¾øÀÝ¾Æ ±×¸¸ Æ÷±âÇÏ°í ÀÏ¾î¼­,1
3570,2022-10-20 20:56:30+00:00,ºÐ¸í ÁÁÀº °á¸»ÀÌ ±â´Ù¸®°íÀÖÀ»°Å¿¹¿ä ¾î´À ÂÊÀÌ ¹«³ÊÁöµç Æ÷±âÇÏ°í½ÍÁö´Â ¾ÊÀ¸´Ï±î¿ä,1
3571,2022-10-20 20:48:17+00:00,³»°¡ ÀÖ¾î¼­ ±â»¼¾î ±×·¸´Ù¸é ±× ¸»ÀÌ ³ª¸¦ ÇÏ·ç ´õ »ì°Ô ÇÒ °Å¾ß Æ÷±âÇÏ°í ½ÍÀº »ý°¢ÀÌ µé¾îµµ Á¶±Ý ´õ ºÙÀâ¾Æº¸°í Ã÷³ª±¸ ¾¾°¡ ¸»ÇÏ´Â ÁÁÀº ³¯ÀÌ ¿Ã ¶§±îÁö,1
3572,2022-10-20 20:38:04+00:00,Á¦°Ô´Â ¼ÒÁßÇÑ Ãß¾ïÀÌ¿¡¿ä ÀÌ¹Ì ÀØ¾úÀ» °ÍÀÌ¶ó°í Æ÷±âÇÏ°í ÀÖ¾úÁö¸¸ ¾ð´Ïµµ ±â¾îÇÏ°í ÀÖ¾ú´ø ¸ð¾çÀÌ·Î±º¿ä ÀúÈñ´Â ¾ÆÁ÷ È­ÇØÇÒ ¿©Áö°¡ ÀÖÀ»Áöµµ ¸ð¸£°Ú¾î¿ä,1
3573,2022-10-20 20:31:32+00:00,°Á ÄÁ¹ö½º Æ÷±âÇÏ°í ¾î¼¾Æ½ º¸¶ó»ö »ç±î,1
3574,2022-10-20 20:31:14+00:00,¾ðÁ¦³ª Èûµé°í ±«·Î¿ö ÇÏÁö¸¸ Áö±Ý±îÁö ³ª¸¦ ¹Ï¾îÁÖ¾ú´ø ³» µîÀ» ¹Ð¾îÁÖ¾ú´ø »ç¶÷µéÀ» À§ÇØ¼­¶óµµ Æ÷±âÇÏ°í ½ÍÁö ¾Ê¾Æ,1
3575,2022-10-20 20:21:30+00:00,¾ÆÄ£ Æ÷±âÇÏ°í ½Ê ºÐ ´õ ÀÚ±â,1
3576,2022-10-20 20:14:17+00:00,ÀÀ ÀáÀÌÁ×¾îµµ¾È¿È ½ÉÁö¾î ÀÚ·Á°í ´©¿ü´Ù°¡ Æ÷±âÇÏ°í ÀÏ¾î³²,1
3577,2022-10-20 20:00:14+00:00,°í °í¸¶¿ö¿ä »ç½Ç °ÅÀÇ Æ÷±âÇÏ°í ÀÖ¾ú´Âµ¥ Æò»ýÀÇ º¸¹°·Î °£Á÷ÇÒ°Ô¿ä,1
3578,2022-10-20 19:57:14+00:00,Äí·ÎÇÏ¿¡°Ô »Ç»ÇÇØ´Þ¶ó°í Çß´Ù°¡ °ÅÀý´çÇÏ°í½Í¾î ±×·¡µµ °è¼Ó ÇØ´Þ¶ó°í Çß´Ù°¡ ²Ü¹ã ÇÑ´ë ¸Ô°í½Í´Ù ±×·¡¼­ °á±¹ Æ÷±âÇÏ°í µÚµ¹¾Æ °¡´Âµ¥ Äí·ÎÇÏ°¡ µÚ¿¡¼­ ²À ¾È¾ÆÁáÀ¸¸é ÁÁ°Ú´Ù ±×·¡µµ ³¡±îÁö »Ç»Ç´Â ¾ÈÇØÁÖ´Â Äí·ÎÇÏ ¹Ì¿ö,1
3579,2022-10-20 19:49:49+00:00,½Ç·ÂÀ» Æ÷±âÇÏ°í Àç¹Ì¸¦ Ãß±¸ÇÑ´Ù °ÔÀÓ °ÔÀÌ¹Ö,1
3580,2022-10-20 19:42:41+00:00,´Ù¸¥°ú¸ñ°°¾ÒÀ¸¸é ±×³ÉÆ÷±âÇÏ°í ³À´ÙÀÚ´Â°Çµ¥¾¾¹ß ±¹¾î¿©°¡Áö°í¾¾ÀÌ¹ß,1
3581,2022-10-20 19:40:25+00:00,µµ¸ÁÄ£´Ù°í ¸ðµç°Ô ÇØ°áµÇÁö´Â ¾ÊÁÒ Æ÷±âÇÏ°í ¹Þ¾Æµé¿©º¸´Â°Ç ¾î¶§¿ä ³»°¡ ¹Ù¶ó´Â°Ç ¾ÆÁÖ ÀÛÀº°Å¶ó±¸¿ä,1
3582,2022-10-20 19:32:23+00:00,¼û°¡»Ú°Ô °æ±â¸¦ Ä¡¸£¸ç ±× °æ±â¼ö¿¡ ºñ·ÊÇÏ°Ô ¸®ºäµéÀÌ ½ñ¾ÆÁö´Â ¿äÁò ´ëÁßÀÇ ÀÌ¸ñÀ» ²ø±â À§ÇØ Ä÷¸®Æ¼¸¦ Æ÷±âÇÏ°í ´õ ÀÚ±ØÀûÀÌ°í ³­ÇØÇÑ ÇØ¼®ÀÌ ³­¹«ÇÏ´Â °Í °°´Ù °Å½ÃÀûÀÎ Çö»óÀÌ³ª ¸Æ¶ôÀ» ¿°µÎÇÑ Á¤´çÇÑ ºñÆÇ°ú ±Ù°Å ¾ø´Â ºñ³­ »çÀÌ¿¡¼­ Ä¡¹ÐÇÏ°Ô ÁøÀ§ ¿©ºÎ¸¦ ÆÇ´ÜÇØ¾ß ÇÏ´Â ±× ÇÇ·Î°¨,1
3583,2022-10-20 19:27:28+00:00,Æ÷±âÇÏ°í µé¾î°¡°í½Í´Ù ÇÏÁö¸¸ ÀÌ¹øÁÖ¸¶Àú ¸øÇØ°¡¸é ¾¾»Ü ÁÙ°Å°°¾Ö¼­,1
3584,2022-10-20 19:22:43+00:00,Æ÷±âÇÏ°í ½Í¾îµµ µµ¸ÁÄ¡·Á°í ÇØºÁµµ ³¯ ÇâÇØ ´õ È¯ÇÏ°Ô ³ª¸¦ ´Ù½Ã ºñÃçÁÖ´Â ºû,1
3585,2022-10-20 19:21:00+00:00,°Á´ÙÆ÷±âÇÏ°í½Í¾î,1
3586,2022-10-20 19:17:49+00:00,Æ÷±âÇÏ¸é ÆíÇÏ°ÚÁö Æ÷±âÇÏ°í ¿£½ÃÆ¼ ¶±¹ä ÁÝ°í½Ê´Ù,1
3587,2022-10-20 19:06:54+00:00,±×¸² Æ÷±âÇÏ°í ½Í¾îÁø´Ù,1
3588,2022-10-20 19:00:37+00:00,¸î¹ø ½ÃµµÇÏ´Ù ¹°·¯³ª´Â È­Æò °á±¹ ±ÍÆÄÁÖ´Â °Ç Æ÷±âÇÏ°í ºñ½ºµëÈ÷ ¾É¾Æ¼­ ÇÑ¼ÕÀ¸·Î ÃÖÀ± ¸Ó¸® ¸¸Áö¸é¼­ ¼±¼±ÇÑ ¹Ù¶÷ ¸Â´Â ¿©À¯·Î¿î ¿ÀÈÄ ±×·± ±×·¯´Ù°¡ À¸À½ Á» ÀÌµû Àåº¸·¯ °¡±î ÇÏ´Â ÆòÀÌ¸¦ ½ÃÀÛÀ¸·Î ¿Üµý µÑ¸¸ÀÇ °ø°£¿¡¼­ µÑ¸¸ÀÇ ½Ã°£À» Á¶ÀßÁ¶Àß ¶°µé¸é¼­ º¸³»°ÚÁö ÀÌ·¯³ª Àú·¯³ª Çàº¹ÇÑ,1
3589,2022-10-20 19:00:33+00:00,½½½½ Æ÷±âÇÏ°í ½Í¾îÁöÁö ¾Ê¾Æ,1
3590,2022-10-20 18:54:42+00:00,¿ø·¡ ¸í¶û»ýÄÉ·Ñ¸®¿ÁÃá ¾ê³»°¡Áö°í ¿©±×·ìÇÏ³ª´õ¸¸µé·Á°íÇß´Âµ¥ ³²±×·ì¸¸µå´À¶ó ÁÖÀÏÀÇ¹ÝÀ»³¯·Á¹ö·Á¼­ ±× ±×³ÉÆ÷±âÇÏ°í ¸Å´ÏÀú¾Æ´Ô±Ø¼ºÆÒ½ÃÅ³·Á°í¿ä,1
3591,2022-10-20 18:52:05+00:00,³Ê¹« Èûµé¾î¼­ »õº® ³»³» ²þ²þ ¾Î´Ù°¡ ÀÌÁ¦ Æ÷±âÇÏ°í ±âµµÇÏ´ÂÁß,1
3592,2022-10-20 18:52:01+00:00,µ¿±âÁ¶¶û ¹Ì¿À Å©°Ô Ä£ÇÏÁø ¾ÊÀ» °Å °°Àºµ¥ Ã³À½ÀÌÀÚ ¸¶Áö¸·À¸·Î µ¿±âÁ¶¶û ¼ú ÇÑ ÀÜ ÇØ¼­ ÇÏ±â°í ¸¶Ã÷´Ù°í ´Ù ¼øÁ÷ÇßÀ» ¶§ ÈÄ·ª ¸¸³ª·¯ °¥ °Å °°¾Æ ±Ùµ¥ ¸ø Ã£À½ ´ç¿¬ÇÔ °ø¾È ¼Ò¼ÓÀÌ´Ï°¡¿ä ¹ÝÂë Æ÷±âÇÏ°í »ì´Ù°¡ ¸¶Áö¸·À¸·Î ¸ð¸® Å½Á¤ »ç¹«¼Ò µé·È´Âµ¥ °Å±â¼­ Â¥ÀÜ ¸¸³ª¹ö¸° °ÍÀÓ,1
3593,2022-10-20 18:41:01+00:00,µ·°è»êÇÏ´Ù°¡ ¸Ó¸®ÅÍÁ®¼­ Æ÷±âÇÏ°í Àâ´Ï´Ù ¸ô¶ó ÀÏ¾î³ª¸é ¾Ë¾Æ¼­ ÇÏ°ÙÁö ³­ ¸ô·ç ÀÌµû ÀÏÁ¤ ¸ÁÇÞ´Ù,1
3594,2022-10-20 18:35:40+00:00,¾Æ ¾Æ ÀÌ µÑ ÁøÂ¥ Á×À»¶§±îÁö Å¹±¸ Ä¥ °Í J¾Æ¼­ ¿ô°Ü¿ä Á×À½ÀÇ Å¹±¸ ¾à°£ ±×·± ºÐÀ§±â·Î Ä¥µíÇÑ ³Ê¹« ±æ¾îÁö¸é »êÁÒÂÊÀÌ ¸ÕÀú Æ÷±âÇÏ°í °è¶õ »çÁÖÁö ¾ÊÀ»±î ½ÍÀº,1
3595,2022-10-20 18:25:00+00:00,¸ðµç°É ´Ù Æ÷±âÇÏ°í½ÍÀ»¶§ »ì¾ÆÁà ¶ó´Â ¸»À» µéÀº ´ÔÄ³¸¦ ÁÖ¶ó°í,1
3596,2022-10-20 18:13:40+00:00,Çö¸íÇØ¿ä Àú´Â Å¬Æ© ½ÃµµÇß´Ù°¡ ¸Á¼ÕÀÎ°ÇÁö °¨ÀÌ ¾ø´Â°ÇÁö ºê·¯½¬¶û Ä£ÇØÁöÁú ¸øÇØ¼­ Æ÷±âÇÏ°í ¾²°Å³ª ÀÚÃ¼ ÂïÇôÁ®ÀÖ´Â°Å ½á¿ä,1
3597,2022-10-20 18:13:01+00:00,´ç½Å ¸¶À½´ë·Î ÆÒÀ» Á¤ÀÇ³»¸®°í ÀÚ½ÅÀº ´©±¸¿¡°Ôµµ »ç¶û¹ÞÁö ¸øÇÑ´Ù¸ç Æ÷±âÇÏ°í Àý¸ÁÇÏÁö ¸»¶ó±¸,1
3598,2022-10-20 18:12:33+00:00,³²ÀÇ Áý Ä§½ÇÀÌ¶ó ¾ðÁ¦°¡ ¸¶Áö¸·ÀÌ¾úÁö ´«À» ±ô¹ÚÀÌ¸ç °¡´ÆÀ» ÇØº¸´Ù°¡ ÀÌ³» Æ÷±âÇÏ°í¼± ³×°¡ ÀÌ²ô´Â ±×´ë·Î µû¶ó°£´Ù,1
3599,2022-10-20 18:11:09+00:00,¿ìÁÖ ¹Ý±¸ ±×¸³Åå ±ò²ûÇÏ°Ô ÄÚÆÃÇÏ´Â ¹ý Ã£´Â ÁßÀÎµ¥ ÀÏ´Ü ÇöÀç ÄÚÆÃÁ¦·Î ÇÏ¸é ÀÜ±âÆ÷ ½ò¸²ÀÌ ¹ß»ý ÆÄµðÄÚ ·¹ÁøÄÚÆ® ¿ª½Ã ±ò²ûÇÏ°Ô ¾È³ª¿È °¡Áö ¸ðµÎ ½ÇÆÐÇß°í ÀÌÁ¦ ÄÄÆÄ¿îµå Â÷·Ê³×¿ä ÄÄÆÄ¿îµåµµ ¾ÈµÇ¸é ±×³É Æ÷±âÇÏ°í ±¤ Á» ¶³¾îÁ®µµ ¿¹»Û µðÀòÀ» ¿¬±¸ÇÏ´Â ¼ö¹Û¿¡,1
3600,2022-10-20 18:10:28+00:00,¾Æ Àê¹Ì ¸·°ø ÀüÁø Æ÷±âÇÏ°í ÃÑ¸· ¿¹´ë °É¾ú´Âµ¥ °á±¹ ¾ÈÅÍÁö°í µ· µ¹·Á¹Þ¾Ò³× ÀÌ·± šÃ¾Ó ÀÌ·²°Å¸é ÀÏ²¨ ¿¹´ë°É¾îº¼°É,1
3601,2022-10-20 18:10:07+00:00,¿À·£¸¸¿¡ Æ®Á¤ Á» ÇÏ·Á°í ÆÈ·ÎÀ× ¸ñ·Ï µé¾î°«´Âµ¥ ÁË´Ù ÁöÀÎ ÁöÀÎ ÀÇºñ°è ÁöÀÎ ÀÇÅ¸Àå¸£°è ÀÌ·¡¼­ °Á Æ÷±âÇÏ°í ÅÍ´úÅÍ´ú °É¾î³ª¿È ºñ°è³ª °ø°è³ª ¶È°°¾Ö ºñ°è¿Ã»ç¶÷,1
3602,2022-10-20 18:04:43+00:00,Çæ ³× ´õ ÁÁ¾Æ¿ä ¿ø·¡ ¹öÆ¼ÄÃ ¸¶¿ì½º Ã£´Ù°¡ À¯¸íÇÑ °Å´Â ´ëºÎºÐ ¹«¼±ÀÌ±æ·¡ Æ÷±âÇÏ°í À¯¼± À§ÁÖ·Î µÚÁö°í ÀÖ¾ú¾î¿ä,1
3603,2022-10-20 18:04:01+00:00,¸ÅÈ­»öÀ» °í·ÁÇØº»°ÅÁö¸¸ ³­ °¨°¢ÀÌ Áã¶ËÀÌ¶ó Æ÷±âÇÏ°í ÇÎÅ©·Î °£´Ù,1
3604,2022-10-20 18:00:14+00:00,¿©±âÀú±â ³» °á½ÉÀ» ¾ê±âÇßÁö ÇÒ °ÍÃ³·³ ¿©±âÀú±â ¿©±âÀú±â ¿©±âÀú±â ±×·±µ¥ ¸·»ó ÇØº¸°í ³ª´Ï ¾î·Á¿ö¼­ Æ÷±âÇÏ°í ½Í±âµµ ÇØ Á¤¸» ¸¶À½¸¸ ±ÞÇØÁ®¼­ ´õ ¸ø ÇÏ°Ú¾î ¿©±âÀú±â ½Ã²ô·´°Ô ÀÌÁø¾Æ ÀÛ»ç ÀÌÁø¾Æ À¯Èñ¿­,1
3605,2022-10-20 17:59:19+00:00,Çæ ¹ß¾¾¹ß °Á ´Ù Æ÷±âÇÏ°í ÀÚ·Á°í Ä§´ë¿¡ ´ÙÀÌºù Çß´Âµ¥ ¼Õ¿¡ ¾È°æ ÀâÈû µ¹¾Ò³ª ÇÏ ¶§·Î´Â Æ÷±âÇÏ´Â°ÍÀÌ ÇÏ³ªÀÇ ¹æ¹ýÀÌ µÇ±âµµ ÇÏ³×¿ä,1
3606,2022-10-20 17:56:40+00:00,ÆÈÀ» ´Ù Àß¶ó³»¸é Æ÷±âÇÏ°í µµ¸ÁÄ¥±î À¯±¸·¹ Áë½ºÀÌ,1
3607,2022-10-20 17:56:01+00:00,Àü½ÅÁß¿£ ÀÌÁ¦ÀÏ¸¾¿¡µé¾ù³×¿ä Á¤È®È÷´Â Àú·¸°Ô °ËÀº¹è°æµÚ¿¡ÀÖ´Â°Ô¿¹»Ú´õ¶ó°í ±×·¡¼­Á¦°¡ °¡µ¶¼ºÀ»Æ÷±âÇÏ°í ÇÁ·ÎÇÊÀ» °ËÀº¹è°æÀ¸·Î ÁË¼ÛÇÕ´Ï´Ù,1
3608,2022-10-20 17:53:48+00:00,ÀÌ·²ÁÙ ¾Ë¾ÒÀ¸¸é ¹°¾îº¼°É Á» ÇÏ¾Æ °á±¹ Æ÷±âÇÏ°í Áý¿¡ µ¹¾Æ°¨ ÅÍ´úÅÍ´ú ºñ¹ø Ä¡°í µé¾î°¡¸é °Å½Ç¿¡ ÆÈÂ¯ ³¢°í ¾É¾ÆÀÖ´Â ½Ç·ç¿§ÀÌ º¸ÀÓ,1
